"project_id","project_name","team_name","project_type","repository","developer_id","developer_name","minecraft_name","username","is_builder","is_staff","avatar_url"
"420","有借无还","叁玖领域","参赛模组","https://gitea.bot.leisuretimedock.top/R3944Realms/LendAndRegret","9072918679c240b49eb231e89f943c87","3944Realms","3944Realms","3944Realms","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=9072918679c240b49eb231e89f943c87"
"420","有借无还","叁玖领域","参赛模组","https://gitea.bot.leisuretimedock.top/R3944Realms/LendAndRegret","05af4c8922c1426fa12d5c9ce85de7b5","Murasame_chaan","Murasame_chaan","Murasame_chaan","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=05af4c8922c1426fa12d5c9ce85de7b5"
"420","有借无还","叁玖领域","参赛模组","https://gitea.bot.leisuretimedock.top/R3944Realms/LendAndRegret","88ff55aa664e43658f84b08d16a6af3b","MOYunRu","MOYunRu","MOYunRu","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=88ff55aa664e43658f84b08d16a6af3b"
"420","有借无还","叁玖领域","参赛模组","https://gitea.bot.leisuretimedock.top/R3944Realms/LendAndRegret","6e1729836e8f4422802a964f5e98512e","Fx_yu","Fx_yu","Fx_yu","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=6e1729836e8f4422802a964f5e98512e"
"420","有借无还","叁玖领域","参赛模组","https://gitea.bot.leisuretimedock.top/R3944Realms/LendAndRegret","8ab2c786a27e4b4bb562706d8c441820","Apot2s","Apot2s","Apot2s","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=8ab2c786a27e4b4bb562706d8c441820"
"431","Roads","xkball and ?, Ⅱ","参赛模组","https://github.com/xkball/roads","41d84c1ff65e49cdaa61b239da7579a3","xkball","xkball","xkball","false","true","https://biluochun.teacon.cn/api/v1/user/avatar?user=41d84c1ff65e49cdaa61b239da7579a3"
"431","Roads","xkball and ?, Ⅱ","参赛模组","https://github.com/xkball/roads","ab53776c9f48401ca4a8b5176a51d3c0","skyinr","skyinr","skyinr","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=ab53776c9f48401ca4a8b5176a51d3c0"
"434","袖里舆图","天枢开发组","参赛模组","https://github.com/Gu-ZT/aleeve-atlas","a7a00f4cb57043238375253e1ce0c3da","Gugle","Gugle","古镇天Gugle","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=a7a00f4cb57043238375253e1ce0c3da"
"439","V我50","手气最佳","参赛模组","https://github.com/Glyceryl6/vw50-26.1.2","736318400b6142abb54e2bbadb7cea82","Zoshsgahdnkc","Zoshsgahdnkc","Zoshsgahdnkc","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=736318400b6142abb54e2bbadb7cea82"
"439","V我50","手气最佳","参赛模组","https://github.com/Glyceryl6/vw50-26.1.2","a629773a27564159915f6267b9ec2d01","Glyceryl6","Glyceryl6","Glyceryl6","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=a629773a27564159915f6267b9ec2d01"
"441","NeoMystiasIzakaya","mc幻想乡","参赛模组","https://github.com/Crystal1921/NeoMystiasIzakaya","35567f2eba7b4c8380bb939232676d88","Crystal1921","Crystal1921","Crystal1921","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=35567f2eba7b4c8380bb939232676d88"
"441","NeoMystiasIzakaya","mc幻想乡","参赛模组","https://github.com/Crystal1921/NeoMystiasIzakaya","403747b775cc4387a8c1e04708e1abe2","kaguya154","kaguya154","kaguya154","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=403747b775cc4387a8c1e04708e1abe2"
"441","NeoMystiasIzakaya","mc幻想乡","参赛模组","https://github.com/Crystal1921/NeoMystiasIzakaya","c449f7c9d39e403f879e4b780199a943","hailuo1001","hailuo1001","hailuo1001","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=c449f7c9d39e403f879e4b780199a943"
"441","NeoMystiasIzakaya","mc幻想乡","参赛模组","https://github.com/Crystal1921/NeoMystiasIzakaya","0a1f34816bea416ca4c1317c8159129a","KISIN_REIMU","KISIN_REIMU","KISIN_REIMU","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=0a1f34816bea416ca4c1317c8159129a"
"441","NeoMystiasIzakaya","mc幻想乡","参赛模组","https://github.com/Crystal1921/NeoMystiasIzakaya","493b9a17978548d7916a55711a6347df","MuyeNaiNai","MuyeNaiNai","MuyeNaiNai","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=493b9a17978548d7916a55711a6347df"
"446","急","MaxPixel Studios Development","参赛模组","https://github.com/XiaoPangxie732/Hurriedness","c73c958be6c84c3d8543c2f57fbd134b","Xiao_Pang_xie","Xiao_Pang_xie","Xiao_Pang_xie","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=c73c958be6c84c3d8543c2f57fbd134b"
"459","我的肉鸽","维度跃迁","参赛模组","https://github.com/Ver-shift/SubModulesGeneHunter","d09a076e30714d4aa98e5e80cc14d45d","zhaodaxiazhansh","zhaodaxiazhansh","zhaodaxiazhansh","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=d09a076e30714d4aa98e5e80cc14d45d"
"464","山河同契","天枢开发组-山河同契","参赛模组","https://github.com/Gu-ZT/bonded-peaks","a7a00f4cb57043238375253e1ce0c3da","Gugle","Gugle","古镇天Gugle","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=a7a00f4cb57043238375253e1ce0c3da"
"466","铁砧工艺：猫+!","冷月冰雨萃梦屋","参赛模组","https://github.com/ZhuRuoLing/NekoPlus","6a90ad9970c841b0a866e350e45489db","ZhuRuoLing","ZhuRuoLing","ZhuRuoLing","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=6a90ad9970c841b0a866e350e45489db"
"466","铁砧工艺：猫+!","冷月冰雨萃梦屋","参赛模组","https://github.com/ZhuRuoLing/NekoPlus","a9cb8465413c43ae958487370ae54c34","MSDNicrosoft","MSDNicrosoft","MSDNicrosoft","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=a9cb8465413c43ae958487370ae54c34"
"466","铁砧工艺：猫+!","冷月冰雨萃梦屋","参赛模组","https://github.com/ZhuRuoLing/NekoPlus","d606faeea3f0434cbaf25f515efb847b","MercuryGryph","MercuryGryph","9猫猫","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=d606faeea3f0434cbaf25f515efb847b"
"466","铁砧工艺：猫+!","冷月冰雨萃梦屋","参赛模组","https://github.com/ZhuRuoLing/NekoPlus","212c5e198d74473c9a8c520a8d93cca0","DancingSnow","DancingSnow","DancingSnow","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=212c5e198d74473c9a8c520a8d93cca0"
"466","铁砧工艺：猫+!","冷月冰雨萃梦屋","参赛模组","https://github.com/ZhuRuoLing/NekoPlus","9d1d0c19ad8f4f7faf0a4e4d4360664c","CcendercatcC","CcendercatcC","CcendercatcC","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=9d1d0c19ad8f4f7faf0a4e4d4360664c"
"471","本质主义","北极星工作室","参赛模组","https://github.com/Polari-Stars-MC/essentialism","b0759699a46e4b93b85848d2829caac7","baka4n","baka4n","baka4n","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=b0759699a46e4b93b85848d2829caac7"
"495","万物皆可绳","众猫抬猫猫猫高","参赛模组","https://github.com/zhongbai2333/Super-Lead","436c531ab1bf43f7a25e039b34c4ced7","zhongbai233","zhongbai233","zhongbai233","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=436c531ab1bf43f7a25e039b34c4ced7"
"497","织影落花","织影落花制作组","参赛模组","https://github.com/SShakusora/ShadowsAndPetals","fb112af485274ff4b5385303ccf2650b","SShakusora","SShakusora","SShakusora","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=fb112af485274ff4b5385303ccf2650b"
"497","织影落花","织影落花制作组","参赛模组","https://github.com/SShakusora/ShadowsAndPetals","f1af4d2496404b129760136d15cb3e90","Lexsteam","Lexsteam","Centurion","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=f1af4d2496404b129760136d15cb3e90"
"497","织影落花","织影落花制作组","参赛模组","https://github.com/SShakusora/ShadowsAndPetals","19d57417be7c4150a0253e53153c8fff","CandySanjo","CandySanjo","CandySanjo","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=19d57417be7c4150a0253e53153c8fff"
"497","织影落花","织影落花制作组","参赛模组","https://github.com/SShakusora/ShadowsAndPetals","3779e8eb78d24da29bdd5a34c8b76344","liziluyu","liziluyu","liziluyu","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=3779e8eb78d24da29bdd5a34c8b76344"
"514","无穷桌游","MaxPixel Studios Development ∞","参赛模组","https://github.com/XiaoPangxie732/InfiniteBoardGames","c73c958be6c84c3d8543c2f57fbd134b","Xiao_Pang_xie","Xiao_Pang_xie","Xiao_Pang_xie","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=c73c958be6c84c3d8543c2f57fbd134b"
"521","时间胶囊（Time Capsule）","XCVII-CREATER","参赛模组","https://github.com/mrqx0195/Time-Capsule","f5603e9dc96441eb9ce02085896c1ed5","mrqx0195","mrqx0195","mrqx0195","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=f5603e9dc96441eb9ce02085896c1ed5"
"521","时间胶囊（Time Capsule）","XCVII-CREATER","参赛模组","https://github.com/mrqx0195/Time-Capsule","2be98f495b9d41d0b0d8e634ba749869","Xiao_Tin","Xiao_Tin","Xiao_Tin","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=2be98f495b9d41d0b0d8e634ba749869"
"526","联界门","联界门","参赛模组","https://github.com/haohao-0407/Link-Portals","48047d9663844c6fba996318da579d51","haohao0407","haohao0407","haohao0407","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=48047d9663844c6fba996318da579d51"
"528","吉星工艺（Astral Craft）","我真求你了只要别给我骰1你说什么都队","参赛模组","https://github.com/Glyceryl6/AstralCraft-26.1.2","a629773a27564159915f6267b9ec2d01","Glyceryl6","Glyceryl6","Glyceryl6","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=a629773a27564159915f6267b9ec2d01"
"542","Grack","MaxPixel Studios Development γ","参赛模组","https://github.com/XiaoPangxie732/Grack","c73c958be6c84c3d8543c2f57fbd134b","Xiao_Pang_xie","Xiao_Pang_xie","Xiao_Pang_xie","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=c73c958be6c84c3d8543c2f57fbd134b"
"547","混沌炼金","玫瑰十字会","参赛模组","https://github.com/linngdu664/transmutatoria","7100429033e24a7d94e07678d7b24b2d","Linngdu664","Linngdu664","Linngdu664","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=7100429033e24a7d94e07678d7b24b2d"
"547","混沌炼金","玫瑰十字会","参赛模组","https://github.com/linngdu664/transmutatoria","bdc68cbd4a4b4d92b7eff40455df1051","zx1316","zx1316","zx1316","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=bdc68cbd4a4b4d92b7eff40455df1051"
"547","混沌炼金","玫瑰十字会","参赛模组","https://github.com/linngdu664/transmutatoria","fa5a2fe51a8a4725b5542c3b037a4854","ESENsNess","ESENsNess","ESENsNess","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=fa5a2fe51a8a4725b5542c3b037a4854"
"552","玩偶","MaxPixel Studios Development δ","参赛模组","https://github.com/XiaoPangxie732/Doll","c73c958be6c84c3d8543c2f57fbd134b","Xiao_Pang_xie","Xiao_Pang_xie","Xiao_Pang_xie","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=c73c958be6c84c3d8543c2f57fbd134b"
"561","Girlfriends","重生之我在 TeaCon 做 Galgame","参赛模组","https://github.com/Viola-Siemens/Girlfriends","60784eccfd0048d4b8a108eb9516a458","Viola_Siemens","Viola_Siemens","Viola_Siemens","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=60784eccfd0048d4b8a108eb9516a458"
"562","Craton（克拉通）","CratonMC","参赛模组","https://github.com/CratonMC/Craton","c88607745a54484983cb1ad89d2539c8","jianzoushihu","jianzoushihu","jianzoushihu","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=c88607745a54484983cb1ad89d2539c8"
"562","Craton（克拉通）","CratonMC","参赛模组","https://github.com/CratonMC/Craton","41d84c1ff65e49cdaa61b239da7579a3","xkball","xkball","xkball","false","true","https://biluochun.teacon.cn/api/v1/user/avatar?user=41d84c1ff65e49cdaa61b239da7579a3"
"562","Craton（克拉通）","CratonMC","参赛模组","https://github.com/CratonMC/Craton","a94bf72be1494093834f101e772d8087","Durin_Skeleton","Durin_Skeleton","Durin_Skeleton","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=a94bf72be1494093834f101e772d8087"
"562","Craton（克拉通）","CratonMC","参赛模组","https://github.com/CratonMC/Craton","cb5e34e8ee2a4b208e60a7ccdbf18ee4","Lyuuke","Lyuuke","Lyuuke","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=cb5e34e8ee2a4b208e60a7ccdbf18ee4"
"565","吾有一术：新秩序","另有队 附属","参赛模组","https://github.com/gyxx-xc/WenyanAddon","cdac7bf1422a4bb4babfd570b0f2455f","gyxx_xc","gyxx_xc","gyxx_xc","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=cdac7bf1422a4bb4babfd570b0f2455f"
"565","吾有一术：新秩序","另有队 附属","参赛模组","https://github.com/gyxx-xc/WenyanAddon","f65938afe22542e183aaa71444bbf6e5","ugnjhjf","ugnjhjf","ugnjhjf","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=f65938afe22542e183aaa71444bbf6e5"
"565","吾有一术：新秩序","另有队 附属","参赛模组","https://github.com/gyxx-xc/WenyanAddon","2d036f99ea9f49568e711998c17afa1a","I_am_a_lolikong","I_am_a_lolikong","I_am_a_lolikong","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=2d036f99ea9f49568e711998c17afa1a"
"569","方生未逝","紫剑重工","参赛模组","https://github.com/qyl27/LivingUnvanished","f4cab28106b1424c862e7ed52760dcf2","zijianniubi","zijianniubi","zijianniubi","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=f4cab28106b1424c862e7ed52760dcf2"
"569","方生未逝","紫剑重工","参赛模组","https://github.com/qyl27/LivingUnvanished","a94bf72be1494093834f101e772d8087","Durin_Skeleton","Durin_Skeleton","Durin_Skeleton","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=a94bf72be1494093834f101e772d8087"
"569","方生未逝","紫剑重工","参赛模组","https://github.com/qyl27/LivingUnvanished","feacb1c1bc174b979207b28502de56c5","Infinity_rain","Infinity_rain","Infinity_rain","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=feacb1c1bc174b979207b28502de56c5"
"583","Valorant","一起来瓦","参赛模组","https://github.com/StrangeSmell/Valorant","1ba08a10fb0f4f8eabba51ce9beb62b7","Strange_Smell","Strange_Smell","Strange_Smell","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=1ba08a10fb0f4f8eabba51ce9beb62b7"
"588","BoxDeco","Zbx1425","参赛模组","https://github.com/zbx1425/BoxDeco","558d17cba546409a9a6e84caad72c352","Zbx1425","Zbx1425","Zbx1425","false","true","https://biluochun.teacon.cn/api/v1/user/avatar?user=558d17cba546409a9a6e84caad72c352"
"591","拾贰木砧","拾贰光尘","参赛模组","https://github.com/XII-idea/twelve-wooden-anvil.git","8e89363948354f68b685a7485c101b7f","Steverjava","Steverjava","Steverjava","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=8e89363948354f68b685a7485c101b7f"
"591","拾贰木砧","拾贰光尘","参赛模组","https://github.com/XII-idea/twelve-wooden-anvil.git","a75d95fdc87b4a3cabfda9d75ed99f4b","anjisuan608","anjisuan608","安基酸菌","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=a75d95fdc87b4a3cabfda9d75ed99f4b"
"430","我想加入天际俯冲 Skyward Dive","那是……无法到达的地方","参赛模组","https://github.com/MarbleGateKeeper/SkywardDive","d79b83a9caf04161a02fe572415066f7","MarbleGateKeeper","MarbleGateKeeper","MarbleGateKeeper","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=d79b83a9caf04161a02fe572415066f7"
"432","蜂会","IEEM Trivium Society","参赛模组","https://github.com/khjxiaogu/Beecrasy","47748133b7564e158276f3004da52c78","khjxiaogu","khjxiaogu","khjxiaogu","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=47748133b7564e158276f3004da52c78"
"432","蜂会","IEEM Trivium Society","参赛模组","https://github.com/khjxiaogu/Beecrasy","cb5e34e8ee2a4b208e60a7ccdbf18ee4","Lyuuke","Lyuuke","Lyuuke","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=cb5e34e8ee2a4b208e60a7ccdbf18ee4"
"438","进阶四叶草 Advanced Clover","未来道具研究所","参赛模组","https://github.com/luoxueyasha/AdvancedClover","3999e4aa9bdc446eb2bea319836d445b","luoxueyasha","luoxueyasha","luoxueyasha","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=3999e4aa9bdc446eb2bea319836d445b"
"438","进阶四叶草 Advanced Clover","未来道具研究所","参赛模组","https://github.com/luoxueyasha/AdvancedClover","c5ed0cf5b2654d19a558bf6ed7809587","Enderman_zz","Enderman_zz","Enderman_zz","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=c5ed0cf5b2654d19a558bf6ed7809587"
"440","收获：遗产","默默的摸鱼","参赛模组","https://github.com/theabab23333/HarvestHeritage","05c0395407a846118fdc7b9d7da694bb","theabab2333","theabab2333","theabab2333","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=05c0395407a846118fdc7b9d7da694bb"
"440","收获：遗产","默默的摸鱼","参赛模组","https://github.com/theabab23333/HarvestHeritage","52a218adbee142f9aa5fd848bec4dc46","Abslb","Abslb","Abslb","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=52a218adbee142f9aa5fd848bec4dc46"
"440","收获：遗产","默默的摸鱼","参赛模组","https://github.com/theabab23333/HarvestHeritage","7d7c8feda2e64b468a5a331ee7d63d55","GTriXylitol","GTriXylitol","GTriXylitol","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=7d7c8feda2e64b468a5a331ee7d63d55"
"461","圣脾","蜂鸣器","参赛模组","https://github.com/TT432/shengpi","b239b3cbaf7d4b9b8ef93cac667baf57","QuinnSS","QuinnSS","DustW","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=b239b3cbaf7d4b9b8ef93cac667baf57"
"465","最后的上勾拳 One Last Rising Uppercut","安娜","参赛模组","https://github.com/MarbleGateKeeper/OneLastRisingUppercut","d79b83a9caf04161a02fe572415066f7","MarbleGateKeeper","MarbleGateKeeper","MarbleGateKeeper","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=d79b83a9caf04161a02fe572415066f7"
"470","MinecartRevolution","MinecartRevolution Dev","参赛模组","https://github.com/hotpad100c/mincartrevolution-neo","034280b468ef45288f4e8a059f820843","Ryan100C","Ryan100C","Ryan100C","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=034280b468ef45288f4e8a059f820843"
"470","MinecartRevolution","MinecartRevolution Dev","参赛模组","https://github.com/hotpad100c/mincartrevolution-neo","9beea86a506546848a9fb221cb7fcedb","Liuyue_awa","Liuyue_awa","Liuyue_awa","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=9beea86a506546848a9fb221cb7fcedb"
"470","MinecartRevolution","MinecartRevolution Dev","参赛模组","https://github.com/hotpad100c/mincartrevolution-neo","47010aac4edd47aeb1610dcc4e39ef88","Mulatram_UwU","Mulatram_UwU","Mulatram_UwU","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=47010aac4edd47aeb1610dcc4e39ef88"
"470","MinecartRevolution","MinecartRevolution Dev","参赛模组","https://github.com/hotpad100c/mincartrevolution-neo","3a529f5652b749349598b5beb2947943","Hureherd","Hureherd","Hureherd","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=3a529f5652b749349598b5beb2947943"
"470","MinecartRevolution","MinecartRevolution Dev","参赛模组","https://github.com/hotpad100c/mincartrevolution-neo","00fdfaab090945368ab7df9d7695e3b4","Yakon0705","Yakon0705","Yakon0705","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=00fdfaab090945368ab7df9d7695e3b4"
"479","以太工艺","FantasyIT Studio","参赛模组","https://github.com/FantasyIT-Projects/ether-craft-neo","4929a2bcd842468fb2e9f31aa9099c77","xypp","xypp","xypp","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=4929a2bcd842468fb2e9f31aa9099c77"
"479","以太工艺","FantasyIT Studio","参赛模组","https://github.com/FantasyIT-Projects/ether-craft-neo","b156aa39b5844dc68682eed88d5e0fb2","Yuuia","Yuuia","Yuuia","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=b156aa39b5844dc68682eed88d5e0fb2"
"479","以太工艺","FantasyIT Studio","参赛模组","https://github.com/FantasyIT-Projects/ether-craft-neo","2f04a35291614dc9bd595de092d0be40","QSwOrDZ","QSwOrDZ","QSwOrDZ","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=2f04a35291614dc9bd595de092d0be40"
"480","来自深渊：弹药包","Chlamydomonos","参赛模组","https://github.com/Chlamydomonos/Cartridge","af45cf27b5e247e1a1118ce22dd2fa8b","Chlamydomonos","Chlamydomonos","Chlamydomonos","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=af45cf27b5e247e1a1118ce22dd2fa8b"
"485","我们意念合一","镜花水月","参赛模组","https://github.com/WhiseNT/OurThoughtsAreOne","fc56d7bed9a54209856f8ae27e45b2bc","WhiseNT","WhiseNT","WhiseNT","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=fc56d7bed9a54209856f8ae27e45b2bc"
"486","和弦","KORD Lab","参赛模组","https://github.com/LNatit/KORD","38d80e60f99e42ceac2ee0ae9ee5c7fe","Loci_Natit","Loci_Natit","Loci_Natit","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=38d80e60f99e42ceac2ee0ae9ee5c7fe"
"498","拾穗的贸易台","神秘魔法书","参赛模组","https://github.com/HaooooZhang/HarvistaTradingTable","8d50704e8172485d80478cea88530783","haoooo_","haoooo_","haoooo_","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=8d50704e8172485d80478cea88530783"
"498","拾穗的贸易台","神秘魔法书","参赛模组","https://github.com/HaooooZhang/HarvistaTradingTable","a9a336b06056462f86191253401560ed","Aurora_Feather","Aurora_Feather","Aurora_Feather","false","false","https://biluochun.teacon.cn/api/v1/user/avatar?user=a9a336b06056462f86191253401560ed"
